Date,Time,Open,High,Low,Close
03-01-2020,09:24,12245.5,12248.75,12244.2,12244.4
03-01-2020,09:25,12244.1,12247.2,12242.65,12246.75
03-01-2020,09:26,12246.6,12251.65,12245.8,12250.7
03-01-2020,09:27,12250.0,12251.9,12246.1,12246.1
03-01-2020,09:28,12245.15,12249.45,12245.15,12248.35
03-01-2020,09:29,12247.85,12251.35,12247.6,12251.25
03-01-2020,09:30,12251.0,12251.0,12242.5,12242.7
03-01-2020,09:31,12242.85,12244.25,12240.55,12240.75
03-01-2020,09:32,12240.75,12246.15,12240.75,12245.0
03-01-2020,09:33,12245.15,12250.45,12244.9,12247.7
03-01-2020,09:34,12247.35,12247.35,12236.8,12238.0
03-01-2020,09:35,12237.7,12239.65,12236.75,12238.55
03-01-2020,09:36,12237.65,12242.45,12237.55,12242.45
03-01-2020,09:37,12242.55,12243.85,12240.05,12241.45
03-01-2020,09:38,12241.3,12246.15,12241.25,12246.15
03-01-2020,09:39,12245.55,12246.75,12242.05,12244.2
03-01-2020,09:40,12244.1,12244.9,12241.25,12244.0
03-01-2020,09:41,12244.15,12245.75,12240.35,12241.1
03-01-2020,09:42,12241.1,12241.75,12236.6,12236.6
03-01-2020,09:43,12237.4,12239.8,12233.95,12237.4
03-01-2020,09:44,12236.45,12238.2,12235.05,12235.7
03-01-2020,09:45,12234.7,12235.35,12229.85,12231.2
03-01-2020,09:46,12231.95,12231.95,12229.0,12230.65
03-01-2020,09:47,12230.65,12235.85,12230.5,12233.9
03-01-2020,09:48,12233.65,12235.5,12232.6,12234.9
03-01-2020,09:49,12234.95,12236.35,12232.15,12235.2
03-01-2020,09:50,12234.35,12240.95,12234.35,12240.85
03-01-2020,09:51,12240.95,12241.3,12238.55,12240.75
03-01-2020,09:52,12240.4,12244.65,12240.25,12244.1
03-01-2020,09:53,12242.55,12243.6,12239.15,12239.9
03-01-2020,09:54,12238.45,12240.0,12236.15,12236.4
03-01-2020,09:55,12236.3,12238.65,12235.9,12237.7
03-01-2020,09:56,12237.3,12240.7,12237.3,12238.9
03-01-2020,09:57,12238.2,12239.85,12237.8,12239.85
03-01-2020,09:58,12239.1,12240.1,12238.7,12239.75
03-01-2020,09:59,12239.25,12241.35,12238.85,12241.3
03-01-2020,10:00,12241.4,12248.4,12241.4,12248.05
03-01-2020,10:01,12247.65,12248.7,12245.15,12245.6
03-01-2020,10:02,12244.7,12245.35,12243.4,12245.0
03-01-2020,10:03,12244.65,12246.7,12244.65,12246.2
03-01-2020,10:04,12246.0,12252.05,12245.85,12248.35
03-01-2020,10:05,12247.7,12250.55,12247.4,12250.15
03-01-2020,10:06,12250.4,12254.9,12250.4,12252.95
03-01-2020,10:07,12252.6,12254.3,12250.7,12252.45
03-01-2020,10:08,12252.3,12255.75,12252.3,12254.95
03-01-2020,10:09,12254.55,12254.9,12251.8,12252.55
03-01-2020,10:10,12252.15,12252.55,12247.25,12249.5
03-01-2020,10:11,12249.25,12252.9,12249.25,12251.3
03-01-2020,10:12,12250.0,12254.6,12250.0,12250.8
03-01-2020,10:13,12250.55,12255.65,12250.55,12252.65
03-01-2020,10:14,12251.5,12255.1,12251.5,12254.55
03-01-2020,10:15,12254.7,12255.05,12252.2,12254.85
03-01-2020,10:16,12254.7,12256.4,12252.25,12256.05
03-01-2020,10:17,12255.9,12256.55,12254.2,12256.0
03-01-2020,10:18,12255.95,12258.55,12254.5,12258.3
03-01-2020,10:19,12258.85,12265.5,12258.85,12265.05
03-01-2020,10:20,12264.95,12265.35,12258.2,12258.2
03-01-2020,10:21,12258.45,12260.5,12257.05,12257.85
03-01-2020,10:22,12256.95,12259.5,12256.7,12259.35
03-01-2020,10:23,12259.3,12261.0,12259.15,12260.45
03-01-2020,10:24,12260.55,12261.5,12257.55,12258.9
03-01-2020,10:25,12258.95,12260.15,12257.95,12258.2
03-01-2020,10:26,12258.6,12258.7,12252.55,12252.55
03-01-2020,10:27,12252.7,12253.6,12248.45,12249.95
03-01-2020,10:28,12249.5,12249.95,12247.3,12249.15
03-01-2020,10:29,12249.45,12252.45,12248.0,12252.45
03-01-2020,10:30,12252.45,12253.6,12251.5,12253.35
03-01-2020,10:31,12253.5,12255.3,12249.85,12250.25
03-01-2020,10:32,12250.35,12250.4,12242.7,12243.95
03-01-2020,10:33,12243.55,12246.25,12242.55,12245.65
03-01-2020,10:34,12245.65,12245.65,12242.15,12242.6
03-01-2020,10:35,12243.05,12245.5,12241.05,12244.15
03-01-2020,10:36,12244.25,12245.75,12243.1,12244.0
03-01-2020,10:37,12243.85,12246.05,12243.4,12245.25
03-01-2020,10:38,12245.8,12246.7,12243.95,12244.75
03-01-2020,10:39,12244.55,12244.65,12240.3,12242.2
03-01-2020,10:40,12242.2,12242.2,12237.8,12238.15
03-01-2020,10:41,12237.7,12239.2,12236.8,12237.9
03-01-2020,10:42,12237.9,12240.3,12237.6,12240.2
03-01-2020,10:43,12240.45,12242.4,12240.15,12241.75
03-01-2020,10:44,12241.8,12242.5,12240.45,12240.6
03-01-2020,10:45,12240.65,12242.3,12240.05,12241.8
03-01-2020,10:46,12241.95,12243.85,12241.55,12242.95
03-01-2020,10:47,12242.75,12245.1,12242.75,12244.45
03-01-2020,10:48,12244.4,12245.65,12242.6,12243.5
03-01-2020,10:49,12243.5,12244.05,12242.45,12242.9
03-01-2020,10:50,12242.95,12245.35,12242.95,12244.15
03-01-2020,10:51,12244.15,12245.6,12243.8,12244.95
03-01-2020,10:52,12245.3,12246.05,12244.85,12245.95
03-01-2020,10:53,12246.05,12246.1,12243.6,12244.25
03-01-2020,10:54,12244.5,12245.05,12235.7,12237.4
03-01-2020,10:55,12237.65,12241.45,12236.8,12240.35
03-01-2020,10:56,12240.75,12244.0,12240.25,12244.0
03-01-2020,10:57,12244.25,12245.55,12244.1,12245.2
03-01-2020,10:58,12245.1,12245.35,12243.15,12243.75
03-01-2020,10:59,12243.6,12243.6,12241.4,12242.25
03-01-2020,11:00,12242.45,12243.65,12241.85,12242.9
03-01-2020,11:01,12243.2,12243.4,12240.2,12241.2
03-01-2020,11:02,12241.05,12241.55,12238.85,12240.4
03-01-2020,11:03,12239.95,12242.05,12239.75,12240.4
03-01-2020,11:04,12240.55,12241.6,12239.3,12241.6
03-01-2020,11:05,12241.55,12242.3,12241.2,12241.35
03-01-2020,11:06,12241.15,12241.4,12239.85,12240.55
03-01-2020,11:07,12240.45,12240.45,12236.5,12237.25
03-01-2020,11:08,12238.3,12239.35,12237.2,12239.1
03-01-2020,11:09,12239.05,12239.1,12237.25,12237.5
03-01-2020,11:10,12237.35,12237.55,12236.05,12237.3
03-01-2020,11:11,12236.1,12239.4,12235.4,12239.2
03-01-2020,11:12,12239.65,12241.9,12239.1,12241.5
03-01-2020,11:13,12241.7,12244.2,12241.7,12243.7
03-01-2020,11:14,12243.95,12243.95,12240.45,12243.45
03-01-2020,11:15,12243.85,12245.75,12243.0,12245.6
03-01-2020,11:16,12245.85,12245.85,12244.6,12245.55
03-01-2020,11:17,12245.6,12249.05,12245.5,12247.7
03-01-2020,11:18,12248.05,12248.15,12245.9,12246.6
03-01-2020,11:19,12246.2,12248.45,12246.2,12247.75
03-01-2020,11:20,12247.65,12248.2,12245.05,12245.6
03-01-2020,11:21,12245.45,12245.45,12241.9,12243.9
03-01-2020,11:22,12243.7,12245.65,12243.7,12244.0
03-01-2020,11:23,12244.45,12244.45,12241.7,12243.6
03-01-2020,11:24,12243.35,12244.8,12243.35,12244.35
03-01-2020,11:25,12244.5,12244.5,12242.1,12242.35
03-01-2020,11:26,12242.4,12244.0,12242.4,12243.15
03-01-2020,11:27,12243.3,12244.0,12242.2,12242.4
03-01-2020,11:28,12242.7,12243.65,12242.1,12243.1
03-01-2020,11:29,12242.85,12244.05,12241.85,12244.05
03-01-2020,11:30,12243.7,12244.5,12243.25,12243.45
03-01-2020,11:31,12243.95,12243.95,12242.35,12243.1
03-01-2020,11:32,12243.0,12245.95,12242.7,12243.15
03-01-2020,11:33,12242.9,12243.85,12238.55,12239.5
03-01-2020,11:34,12240.2,12241.25,12239.35,12240.7
03-01-2020,11:35,12240.2,12241.15,12238.9,12240.85
03-01-2020,11:36,12241.0,12242.4,12240.95,12241.5
03-01-2020,11:37,12240.95,12241.5,12240.0,12240.35
03-01-2020,11:38,12240.3,12240.35,12238.65,12239.45
03-01-2020,11:39,12239.05,12239.5,12236.6,12236.8
03-01-2020,11:40,12236.7,12238.65,12236.7,12238.2
03-01-2020,11:41,12238.1,12240.0,12237.85,12239.4
03-01-2020,11:42,12239.15,12240.4,12238.65,12238.75
03-01-2020,11:43,12239.1,12239.55,12238.15,12238.8
03-01-2020,11:44,12239.1,12239.35,12236.25,12236.25
03-01-2020,11:45,12236.2,12236.3,12227.2,12227.55
03-01-2020,11:46,12227.4,12228.7,12225.4,12226.15
03-01-2020,11:47,12226.3,12226.85,12223.85,12224.25
03-01-2020,11:48,12224.35,12224.75,12222.95,12223.6
03-01-2020,11:49,12223.95,12226.5,12223.55,12226.15
03-01-2020,11:50,12225.95,12228.8,12225.8,12228.7
03-01-2020,11:51,12229.45,12230.65,12228.35,12229.85
03-01-2020,11:52,12229.95,12231.15,12229.5,12230.95
03-01-2020,11:53,12231.0,12232.35,12230.45,12232.0
03-01-2020,11:54,12232.15,12232.25,12230.2,12230.95
03-01-2020,11:55,12230.75,12231.95,12230.65,12231.25
03-01-2020,11:56,12231.0,12231.0,12226.95,12227.75
03-01-2020,11:57,12227.75,12227.75,12224.05,12224.35
03-01-2020,11:58,12223.5,12226.15,12223.5,12224.9
03-01-2020,11:59,12224.8,12225.95,12223.65,12224.8
03-01-2020,12:00,12224.7,12226.1,12217.8,12217.8
03-01-2020,12:01,12218.1,12218.9,12217.5,12218.6
03-01-2020,12:02,12219.05,12220.85,12218.15,12219.45
03-01-2020,12:03,12219.35,12221.45,12219.0,12219.85
03-01-2020,12:04,12220.05,12220.1,12218.0,12218.3
03-01-2020,12:05,12218.5,12218.8,12217.8,12218.65
03-01-2020,12:06,12218.8,12219.05,12218.2,12218.35
03-01-2020,12:07,12218.5,12220.95,12218.5,12220.95
03-01-2020,12:08,12221.0,12224.15,12221.0,12224.15
03-01-2020,12:09,12224.25,12224.3,12221.8,12223.45
03-01-2020,12:10,12223.75,12225.2,12222.65,12224.55
03-01-2020,12:11,12224.6,12225.1,12222.7,12223.7
03-01-2020,12:12,12223.65,12223.65,12221.4,12222.75
03-01-2020,12:13,12222.4,12222.7,12220.55,12222.4
03-01-2020,12:14,12222.7,12222.85,12221.6,12222.7
03-01-2020,12:15,12222.55,12222.9,12220.75,12221.15
03-01-2020,12:16,12221.1,12221.1,12218.6,12219.2
03-01-2020,12:17,12219.3,12220.1,12218.6,12219.2
03-01-2020,12:18,12218.6,12220.2,12218.3,12218.8
03-01-2020,12:19,12218.7,12218.7,12215.45,12216.2
03-01-2020,12:20,12216.05,12217.1,12214.15,12216.4
03-01-2020,12:21,12216.4,12218.85,12216.1,12218.55
03-01-2020,12:22,12219.15,12220.8,12218.6,12220.65
03-01-2020,12:23,12222.15,12226.0,12221.75,12225.9
03-01-2020,12:24,12226.1,12226.3,12224.3,12224.95
03-01-2020,12:25,12224.75,12226.45,12223.4,12224.3
03-01-2020,12:26,12224.45,12226.6,12224.05,12226.6
03-01-2020,12:27,12226.65,12227.0,12225.5,12226.2
03-01-2020,12:28,12226.25,12228.5,12225.85,12228.5
03-01-2020,12:29,12228.3,12230.35,12228.1,12229.65
03-01-2020,12:30,12229.85,12230.35,12226.45,12226.45
03-01-2020,12:31,12225.95,12227.6,12225.1,12226.3
03-01-2020,12:32,12226.45,12226.7,12225.4,12225.9
03-01-2020,12:33,12225.8,12225.9,12223.7,12223.95
03-01-2020,12:34,12224.05,12225.85,12223.8,12224.85
03-01-2020,12:35,12224.95,12225.0,12222.2,12222.95
03-01-2020,12:36,12223.2,12225.9,12222.9,12225.2
03-01-2020,12:37,12225.35,12227.4,12225.35,12226.35
03-01-2020,12:38,12225.8,12227.55,12225.7,12226.0
03-01-2020,12:39,12226.0,12227.05,12225.65,12226.35
03-01-2020,12:40,12226.05,12226.55,12225.45,12226.0
03-01-2020,12:41,12226.4,12229.45,12226.1,12229.4
03-01-2020,12:42,12228.9,12230.95,12228.9,12230.4
03-01-2020,12:43,12230.15,12231.1,12229.35,12230.8
03-01-2020,12:44,12230.65,12231.5,12230.35,12231.35
03-01-2020,12:45,12231.25,12233.55,12231.25,12233.55
03-01-2020,12:46,12232.8,12232.8,12231.55,12231.85
03-01-2020,12:47,12231.35,12231.9,12229.05,12230.2
03-01-2020,12:48,12228.85,12229.45,12227.8,12229.45
03-01-2020,12:49,12228.95,12230.45,12228.5,12230.45
03-01-2020,12:50,12230.2,12230.55,12229.1,12229.65
03-01-2020,12:51,12228.9,12229.95,12228.2,12229.0
03-01-2020,12:52,12229.55,12231.0,12228.9,12229.7
03-01-2020,12:53,12229.5,12230.75,12228.85,12229.6
03-01-2020,12:54,12229.0,12230.0,12228.35,12229.1
03-01-2020,12:55,12229.0,12229.2,12227.6,12227.6
03-01-2020,12:56,12227.65,12227.65,12225.35,12225.6
03-01-2020,12:57,12225.85,12225.85,12224.95,12225.3
03-01-2020,12:58,12225.5,12227.05,12224.95,12226.0
03-01-2020,12:59,12225.9,12227.2,12225.65,12226.15
03-01-2020,13:00,12226.5,12228.55,12225.65,12228.25
03-01-2020,13:01,12227.65,12229.2,12226.55,12226.95
03-01-2020,13:02,12226.95,12228.25,12226.5,12228.25
03-01-2020,13:03,12228.1,12229.6,12226.65,12227.2
03-01-2020,13:04,12227.4,12229.6,12226.3,12229.6
03-01-2020,13:05,12229.45,12236.85,12229.25,12236.85
03-01-2020,13:06,12236.55,12240.05,12235.9,12237.7
03-01-2020,13:07,12237.65,12238.15,12234.45,12234.9
03-01-2020,13:08,12235.15,12236.7,12233.45,12234.0
03-01-2020,13:09,12233.6,12237.05,12233.4,12235.05
03-01-2020,13:10,12235.55,12237.75,12235.1,12237.5
03-01-2020,13:11,12237.35,12238.3,12235.8,12236.5
03-01-2020,13:12,12237.85,12237.85,12234.9,12236.05
03-01-2020,13:13,12235.4,12236.9,12235.35,12236.15
03-01-2020,13:14,12236.25,12237.8,12235.95,12237.0
03-01-2020,13:15,12236.6,12237.05,12235.3,12235.8
03-01-2020,13:16,12236.1,12236.8,12233.7,12234.35
03-01-2020,13:17,12234.1,12235.45,12233.9,12234.95
03-01-2020,13:18,12234.7,12234.7,12229.3,12229.9
03-01-2020,13:19,12230.5,12231.3,12229.0,12230.9
03-01-2020,13:20,12230.6,12230.7,12227.0,12228.65
03-01-2020,13:21,12227.95,12230.55,12227.05,12230.15
03-01-2020,13:22,12231.15,12232.0,12229.35,12230.25
03-01-2020,13:23,12230.6,12231.8,12228.7,12231.8
03-01-2020,13:24,12231.65,12231.8,12225.2,12225.9
03-01-2020,13:25,12225.85,12227.95,12225.2,12227.6
03-01-2020,13:26,12227.3,12230.5,12227.3,12230.5
03-01-2020,13:27,12229.9,12229.9,12226.85,12227.85
03-01-2020,13:28,12227.6,12228.45,12226.4,12227.8
03-01-2020,13:29,12227.4,12228.55,12226.45,12228.4
03-01-2020,13:30,12227.95,12227.95,12224.35,12225.15
03-01-2020,13:31,12225.1,12226.2,12224.15,12225.05
03-01-2020,13:32,12225.05,12225.7,12222.95,12225.45
03-01-2020,13:33,12225.25,12227.85,12224.75,12227.3
03-01-2020,13:34,12227.25,12230.0,12227.25,12229.5
03-01-2020,13:35,12229.55,12230.4,12227.8,12229.45
03-01-2020,13:36,12229.1,12230.7,12228.2,12230.05
03-01-2020,13:37,12229.8,12231.05,12228.85,12228.95
03-01-2020,13:38,12228.95,12230.75,12228.45,12230.75
03-01-2020,13:39,12230.25,12230.7,12227.8,12230.15
03-01-2020,13:40,12230.1,12230.45,12228.65,12229.1
03-01-2020,13:41,12229.45,12230.35,12227.3,12230.0
03-01-2020,13:42,12229.0,12231.8,12229.0,12231.15
03-01-2020,13:43,12231.0,12231.2,12229.75,12230.8
03-01-2020,13:44,12230.45,12230.85,12224.1,12225.05
03-01-2020,13:45,12224.9,12225.2,12221.65,12222.45
03-01-2020,13:46,12222.35,12224.3,12222.0,12224.3
03-01-2020,13:47,12224.85,12226.05,12222.55,12222.55
03-01-2020,13:48,12222.95,12223.4,12220.75,12222.75
03-01-2020,13:49,12223.9,12224.45,12221.65,12222.95
03-01-2020,13:50,12223.3,12224.5,12220.5,12222.4
03-01-2020,13:51,12222.3,12222.35,12219.5,12220.25
03-01-2020,13:52,12220.15,12221.35,12219.85,12220.8
03-01-2020,13:53,12220.65,12222.1,12220.25,12220.8
03-01-2020,13:54,12221.15,12221.75,12220.05,12220.55
03-01-2020,13:55,12220.7,12225.3,12220.45,12225.05
03-01-2020,13:56,12225.1,12225.95,12224.45,12225.4
03-01-2020,13:57,12225.5,12227.05,12224.45,12227.05
03-01-2020,13:58,12227.15,12227.15,12224.55,12225.1
03-01-2020,13:59,12225.25,12226.65,12224.9,12225.95
03-01-2020,14:00,12225.75,12226.2,12225.0,12226.2
03-01-2020,14:01,12225.95,12226.3,12223.1,12223.45
03-01-2020,14:02,12222.85,12224.1,12221.8,12223.1
03-01-2020,14:03,12222.5,12223.4,12221.75,12222.95
03-01-2020,14:04,12222.85,12222.85,12218.7,12219.6
03-01-2020,14:05,12219.55,12219.65,12218.15,12218.75
03-01-2020,14:06,12218.35,12218.8,12217.35,12218.1
03-01-2020,14:07,12218.4,12218.55,12214.55,12215.4
03-01-2020,14:08,12214.65,12215.7,12214.35,12214.85
03-01-2020,14:09,12215.25,12222.4,12214.85,12220.7
03-01-2020,14:10,12220.85,12220.85,12218.75,12219.5
03-01-2020,14:11,12219.5,12220.15,12217.75,12218.3
03-01-2020,14:12,12218.05,12219.6,12217.6,12217.75
03-01-2020,14:13,12217.75,12218.6,12215.3,12216.35
03-01-2020,14:14,12216.65,12217.0,12214.05,12214.2
03-01-2020,14:15,12214.85,12214.85,12211.85,12212.55
03-01-2020,14:16,12212.25,12215.35,12212.15,12213.3
03-01-2020,14:17,12213.8,12214.8,12213.15,12214.8
03-01-2020,14:18,12214.7,12216.65,12214.0,12214.5
03-01-2020,14:19,12213.95,12215.2,12213.05,12215.2
03-01-2020,14:20,12214.7,12218.5,12214.5,12217.7
03-01-2020,14:21,12218.45,12219.0,12217.15,12217.9
03-01-2020,14:22,12218.0,12218.55,12215.4,12215.85
03-01-2020,14:23,12215.85,12216.05,12212.6,12212.6
03-01-2020,14:24,12213.4,12213.45,12208.85,12210.05
03-01-2020,14:25,12210.15,12210.4,12207.85,12207.95
03-01-2020,14:26,12207.35,12207.7,12205.65,12206.0
03-01-2020,14:27,12205.95,12207.65,12205.95,12207.3
03-01-2020,14:28,12206.9,12212.25,12206.55,12211.8
03-01-2020,14:29,12211.8,12213.45,12211.55,12212.55
03-01-2020,14:30,12212.6,12212.95,12209.85,12210.25
03-01-2020,14:31,12210.2,12210.2,12207.05,12208.7
03-01-2020,14:32,12208.25,12210.1,12206.55,12208.7
03-01-2020,14:33,12208.9,12211.6,12208.3,12210.1
03-01-2020,14:34,12210.35,12211.6,12209.9,12210.65
03-01-2020,14:35,12210.8,12212.9,12210.1,12212.8
03-01-2020,14:36,12212.65,12222.8,12211.55,12221.75
03-01-2020,14:37,12221.25,12222.6,12218.7,12220.95
03-01-2020,14:38,12220.0,12220.45,12216.35,12216.35
03-01-2020,14:39,12216.55,12216.65,12213.5,12214.05
03-01-2020,14:40,12213.95,12214.2,12212.3,12213.45
03-01-2020,14:41,12213.6,12214.5,12210.65,12210.65
03-01-2020,14:42,12210.95,12211.1,12209.1,12209.15
03-01-2020,14:43,12209.3,12209.45,12206.6,12207.6
03-01-2020,14:44,12207.7,12208.6,12206.25,12206.4
03-01-2020,14:45,12206.25,12207.55,12205.8,12206.05
03-01-2020,14:46,12206.25,12206.25,12203.05,12203.3
03-01-2020,14:47,12203.65,12205.5,12202.9,12204.5
03-01-2020,14:48,12204.0,12204.45,12202.15,12203.4
03-01-2020,14:49,12203.45,12205.55,12203.15,12204.85
03-01-2020,14:50,12205.0,12205.0,12195.65,12197.6
03-01-2020,14:51,12196.8,12197.8,12195.2,12195.7
03-01-2020,14:52,12195.4,12197.15,12193.5,12195.8
03-01-2020,14:53,12195.55,12196.95,12193.1,12193.9
03-01-2020,14:54,12193.35,12196.7,12192.55,12196.0
03-01-2020,14:55,12196.55,12198.8,12196.1,12196.65
03-01-2020,14:56,12196.8,12198.6,12195.65,12197.25
03-01-2020,14:57,12197.25,12197.25,12193.6,12193.8
03-01-2020,14:58,12193.25,12194.4,12192.4,12193.4
03-01-2020,14:59,12193.7,12197.1,12193.15,12196.9
03-01-2020,15:00,12196.6,12213.15,12196.6,12212.15
03-01-2020,15:01,12212.9,12216.65,12212.2,12216.2
03-01-2020,15:02,12216.35,12218.0,12216.0,12216.0
03-01-2020,15:03,12215.75,12220.9,12215.5,12220.45
03-01-2020,15:04,12220.45,12222.15,12219.3,12220.1
03-01-2020,15:05,12220.35,12230.35,12220.15,12230.35
03-01-2020,15:06,12230.0,12231.05,12226.1,12227.0
03-01-2020,15:07,12226.65,12228.1,12226.5,12227.9
03-01-2020,15:08,12227.65,12233.45,12226.7,12233.45
03-01-2020,15:09,12233.4,12234.05,12230.15,12230.15
03-01-2020,15:10,12230.65,12231.5,12227.85,12228.5
03-01-2020,15:11,12228.55,12229.15,12223.45,12224.65
03-01-2020,15:12,12225.65,12227.45,12225.2,12227.35
03-01-2020,15:13,12227.2,12228.2,12226.15,12228.2
03-01-2020,15:14,12228.3,12228.7,12226.35,12227.0
03-01-2020,15:15,12226.6,12232.2,12226.6,12231.45
03-01-2020,15:16,12231.35,12231.6,12226.85,12228.3
03-01-2020,15:17,12228.15,12230.5,12227.25,12230.5
03-01-2020,15:18,12230.95,12232.2,12229.85,12230.4
03-01-2020,15:19,12229.65,12230.85,12227.65,12228.0
03-01-2020,15:20,12227.7,12230.75,12227.5,12229.15
03-01-2020,15:21,12229.45,12230.3,12225.25,12227.2
03-01-2020,15:22,12227.55,12229.9,12227.05,12228.95
03-01-2020,15:23,12228.7,12231.45,12227.25,12231.45
03-01-2020,15:24,12231.35,12232.7,12230.85,12231.6
03-01-2020,15:25,12231.6,12232.65,12229.95,12230.65
03-01-2020,15:26,12230.35,12231.4,12229.65,12230.35
03-01-2020,15:27,12230.95,12231.15,12229.5,12230.6
03-01-2020,15:28,12231.0,12231.0,12227.95,12229.65
03-01-2020,15:29,12229.0,12229.45,12222.2,12222.2
06-01-2020,09:15,12170.6,12175.45,12146.7,12146.7
06-01-2020,09:16,12145.2,12145.2,12130.7,12134.1
06-01-2020,09:17,12134.65,12139.2,12134.1,12137.75
06-01-2020,09:18,12137.75,12146.3,12137.75,12145.95
06-01-2020,09:19,12144.8,12146.2,12139.8,12140.5
06-01-2020,09:20,12140.85,12140.85,12132.2,12133.4
06-01-2020,09:21,12132.85,12133.35,12123.8,12123.8
06-01-2020,09:22,12123.35,12123.6,12118.3,12118.7
06-01-2020,09:23,12117.35,12118.3,12112.55,12114.3
06-01-2020,09:24,12112.9,12120.15,12112.55,12118.1
06-01-2020,09:25,12118.0,12124.15,12117.75,12123.05
06-01-2020,09:26,12122.5,12123.6,12117.4,12118.0
06-01-2020,09:27,12118.15,12119.3,12114.6,12115.3
06-01-2020,09:28,12114.95,12116.25,12102.95,12102.95
06-01-2020,09:29,12102.2,12102.75,12095.8,12096.9
06-01-2020,09:30,12096.8,12096.8,12074.4,12074.4
06-01-2020,09:31,12073.3,12091.9,12069.55,12091.9
06-01-2020,09:32,12092.1,12094.6,12086.75,12087.1
06-01-2020,09:33,12086.8,12091.25,12086.05,12087.75
06-01-2020,09:34,12087.8,12088.65,12084.95,12085.4
06-01-2020,09:35,12085.25,12085.3,12079.9,12080.4
06-01-2020,09:36,12079.75,12085.2,12077.75,12083.9
06-01-2020,09:37,12084.2,12089.75,12083.6,12089.75
06-01-2020,09:38,12089.05,12099.0,12089.05,12095.5
06-01-2020,09:39,12095.15,12096.6,12093.3,12094.1
06-01-2020,09:40,12093.45,12093.45,12085.55,12085.85
06-01-2020,09:41,12085.9,12088.35,12083.75,12084.3
06-01-2020,09:42,12084.15,12084.9,12077.8,12082.3
06-01-2020,09:43,12083.2,12086.05,12083.15,12083.6
06-01-2020,09:44,12083.25,12085.15,12080.15,12083.0
06-01-2020,09:45,12081.85,12081.85,12078.6,12080.2
06-01-2020,09:46,12080.1,12081.65,12078.05,12078.05
06-01-2020,09:47,12079.8,12082.3,12076.6,12082.3
06-01-2020,09:48,12080.8,12083.05,12079.85,12082.25
06-01-2020,09:49,12081.35,12081.35,12071.75,12071.75
06-01-2020,09:50,12071.8,12071.95,12063.65,12064.15
06-01-2020,09:51,12063.35,12071.05,12063.25,12070.55
06-01-2020,09:52,12071.55,12075.5,12069.7,12074.7
06-01-2020,09:53,12076.05,12081.15,12075.6,12080.55
06-01-2020,09:54,12080.2,12085.6,12080.2,12084.3
06-01-2020,09:55,12084.0,12086.45,12083.5,12085.5
06-01-2020,09:56,12084.85,12085.15,12081.8,12082.9
06-01-2020,09:57,12082.9,12087.15,12080.75,12086.1
06-01-2020,09:58,12085.25,12093.85,12085.25,12093.85
06-01-2020,09:59,12093.3,12096.35,12093.1,12096.25
06-01-2020,10:00,12094.8,12096.5,12094.1,12094.1
06-01-2020,10:01,12093.35,12093.9,12091.15,12091.25
06-01-2020,10:02,12091.05,12091.4,12085.95,12085.95
06-01-2020,10:03,12086.8,12090.0,12085.75,12089.5
06-01-2020,10:04,12089.5,12091.45,12088.5,12091.45
06-01-2020,10:05,12091.25,12091.9,12090.05,12091.2
06-01-2020,10:06,12091.1,12093.85,12090.6,12093.85
06-01-2020,10:07,12093.85,12095.2,12092.5,12094.3
06-01-2020,10:08,12094.25,12096.35,12093.85,12095.4
06-01-2020,10:09,12095.05,12096.0,12093.9,12093.95
06-01-2020,10:10,12094.05,12094.05,12089.35,12090.15
06-01-2020,10:11,12088.3,12089.45,12085.0,12089.3
06-01-2020,10:12,12089.55,12089.8,12087.1,12087.6
06-01-2020,10:13,12087.5,12088.65,12087.0,12088.1
06-01-2020,10:14,12088.0,12088.25,12086.75,12087.1
06-01-2020,10:15,12086.95,12088.0,12085.65,12086.75
06-01-2020,10:16,12086.2,12087.15,12084.85,12086.5
06-01-2020,10:17,12086.1,12086.3,12081.25,12082.95
06-01-2020,10:18,12082.95,12084.15,12080.55,12082.45
06-01-2020,10:19,12082.1,12084.4,12082.1,12082.55
06-01-2020,10:20,12082.15,12083.0,12080.95,12082.75
06-01-2020,10:21,12082.2,12083.05,12081.25,12082.5
06-01-2020,10:22,12082.45,12083.1,12080.05,12080.35
06-01-2020,10:23,12079.75,12081.55,12077.75,12081.0
06-01-2020,10:24,12080.15,12081.4,12079.25,12079.45
06-01-2020,10:25,12079.45,12080.0,12075.05,12075.05
06-01-2020,10:26,12074.55,12075.7,12073.6,12075.4
06-01-2020,10:27,12074.65,12079.75,12074.65,12079.4
06-01-2020,10:28,12079.9,12081.5,12079.25,12081.35
06-01-2020,10:29,12080.6,12082.6,12080.05,12081.5
06-01-2020,10:30,12081.75,12086.45,12081.3,12086.45
06-01-2020,10:31,12087.75,12091.85,12086.15,12091.2
06-01-2020,10:32,12091.7,12095.9,12091.3,12094.1
06-01-2020,10:33,12094.2,12098.45,12093.85,12097.7
06-01-2020,10:34,12097.9,12097.9,12094.4,12094.85
06-01-2020,10:35,12094.15,12095.35,12092.85,12092.85
06-01-2020,10:36,12092.7,12093.8,12089.65,12089.65
06-01-2020,10:37,12090.9,12092.4,12089.85,12091.45
06-01-2020,10:38,12092.25,12094.05,12090.9,12094.05
06-01-2020,10:39,12094.15,12096.45,12093.2,12095.55
